France:
  Consideration:
    Brand's website: {'Channel': 'D', 'index': '0.403', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.468'}
    Experts/ influencers: {'Channel': 'D', 'index': '0.513', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.428'}
    Friends/ family: {'Channel': 'OD', 'index': '0.788', 'dfm_by_chnl': '0.23', 'all_avge_index': '0.776'}
    Loyalty card: {'Channel': 'OD', 'index': '0.563', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.598'}
    Magazine: {'Channel': 'O', 'index': '0.645', 'dfm_by_chnl': '0.08', 'all_avge_index': '0.515'}
    Nutritional App: {'Channel': 'D', 'index': '0.598', 'dfm_by_chnl': '0.02', 'all_avge_index': '0.569'}
    Ooh advert: {'Channel': 'O', 'index': '0.507', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.422'}
    Physical Store: {'Channel': 'O', 'index': '0.919', 'dfm_by_chnl': '0.35', 'all_avge_index': '0.934'}
    Product display: {'Channel': 'O', 'index': '0.795', 'dfm_by_chnl': '0.23', 'all_avge_index': '0.662'}
    Promotions site: {'Channel': 'D', 'index': '0.563', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.508'}
    Retailer circular: {'Channel': 'O', 'index': '0.697', 'dfm_by_chnl': '0.13', 'all_avge_index': '0.659'}
    Retailer promotion online: {'Channel': 'D', 'index': '0.537', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.54'}
    Retailer's advert: {'Channel': 'OD', 'index': '0.548', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.475'}
    Retailer's App: {'Channel': 'D', 'index': '0.493', 'dfm_by_chnl': '-0.08', 'all_avge_index': '0.431'}
    Retailer's Magazine: {'Channel': 'OD', 'index': '0.564', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.514'}
    Retailer's website: {'Channel': 'D', 'index': '0.544', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.489'}
    Sampling: {'Channel': 'O', 'index': '0.492', 'dfm_by_chnl': '-0.08', 'all_avge_index': '0.479'}
    Search engine: {'Channel': 'D', 'index': '0.556', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.492'}
    Shopping List: {'Channel': 'O', 'index': '0.794', 'dfm_by_chnl': '0.23', 'all_avge_index': '0.806'}
    Social networks: {'Channel': 'D', 'index': '0.522', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.442'}
    Sustainability App: {'Channel': 'D', 'index': '0.528', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.491'}
    Tv advert: {'Channel': 'O', 'index': '0.54', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.484'}
  Selection:
    Aisle: {'Channel': 'O', 'index': '0.955', 'dfm_by_chnl': '0.38', 'all_avge_index': '0.954'}
    Banner advert: {'Channel': 'D', 'index': '0.486', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.446'}
    Biscuit category page: {'Channel': 'D', 'index': '0.546', 'dfm_by_chnl': '0.02', 'all_avge_index': '0.485'}
    Biscuit product page: {'Channel': 'D', 'index': '0.536', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.473'}
    Branded counter display: {'Channel': 'O', 'index': '0.475', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.446'}
    Check-out page: {'Channel': 'D', 'index': '0.49', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.377'}
    Complementary goods: {'Channel': 'O', 'index': '0.514', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.485'}
    Complementary goods page: {'Channel': 'D', 'index': '0.48', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.404'}
    Delivery slot page: {'Channel': 'D', 'index': '0.535', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.498'}
    Digital coupon: {'Channel': 'D', 'index': '0.48', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.466'}
    Favourites page: {'Channel': 'D', 'index': '0.536', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.486'}
    Friends/ family: {'Channel': 'O', 'index': '0.596', 'dfm_by_chnl': '0.02', 'all_avge_index': '0.533'}
    Gondola end: {'Channel': 'O', 'index': '0.534', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.5'}
    In app advert: {'Channel': 'D', 'index': '0.49', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.425'}
    In-store screen: {'Channel': 'O', 'index': '0.489', 'dfm_by_chnl': '-0.08', 'all_avge_index': '0.47'}
    Loyalty card: {'Channel': 'OD', 'index': '0.527', 'dfm_by_chnl': '0.03', 'all_avge_index': '0.561'}
    On pack promotion: {'Channel': 'O', 'index': '0.547', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.589'}
    Online promotions page: {'Channel': 'D', 'index': '0.557', 'dfm_by_chnl': '0.04', 'all_avge_index': '0.509'}
    Packaging: {'Channel': 'O', 'index': '0.875', 'dfm_by_chnl': '0.3', 'all_avge_index': '0.798'}
    Physical Store: {'Channel': 'O', 'index': '0.49', 'dfm_by_chnl': '-0.08', 'all_avge_index': '0.421'}
    Product display: {'Channel': 'O', 'index': '0.541', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.505'}
    Product suggestion: {'Channel': 'D', 'index': '0.498', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.411'}
    Promo stand: {'Channel': 'O', 'index': '0.485', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.506'}
    Promotions Aisle: {'Channel': 'O', 'index': '0.586', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.625'}
    Retailer circular: {'Channel': 'O', 'index': '0.628', 'dfm_by_chnl': '0.06', 'all_avge_index': '0.579'}
    Retailer promotion online: {'Channel': 'D', 'index': '0.486', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.475'}
    Sampling: {'Channel': 'O', 'index': '0.518', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.492'}
    Search Box: {'Channel': 'D', 'index': '0.511', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.469'}
    Search engine: {'Channel': 'D', 'index': '0.553', 'dfm_by_chnl': '0.03', 'all_avge_index': '0.495'}
    Shelf: {'Channel': 'O', 'index': '0.696', 'dfm_by_chnl': '0.12', 'all_avge_index': '0.687'}
    Shelf communication: {'Channel': 'O', 'index': '0.513', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.528'}
    Traditional coupon: {'Channel': 'O', 'index': '0.477', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.502'}
    Window poster: {'Channel': 'O', 'index': '0.485', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.442'}

Greece:
  Consideration:
    Brand's website: {'Channel': 'D', 'index': '0.436', 'dfm_by_chnl': '-0.08', 'all_avge_index': '0.468'}
    E-mail newsletter: {'Channel': 'D', 'index': '0.444', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.472'}
    Experts/ influencers: {'Channel': 'D', 'index': '0.398', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.428'}
    Friends/ family: {'Channel': 'OD', 'index': '0.758', 'dfm_by_chnl': '0.26', 'all_avge_index': '0.776'}
    Loyalty card: {'Channel': 'OD', 'index': '0.54', 'dfm_by_chnl': '0.04', 'all_avge_index': '0.598'}
    Magazine: {'Channel': 'O', 'index': '0.403', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.515'}
    Nutritional App: {'Channel': 'D', 'index': '0.616', 'dfm_by_chnl': '0.1', 'all_avge_index': '0.569'}
    Ooh advert: {'Channel': 'O', 'index': '0.362', 'dfm_by_chnl': '-0.15', 'all_avge_index': '0.422'}
    Physical Store: {'Channel': 'O', 'index': '0.942', 'dfm_by_chnl': '0.43', 'all_avge_index': '0.934'}
    Product display: {'Channel': 'O', 'index': '0.648', 'dfm_by_chnl': '0.13', 'all_avge_index': '0.662'}
    Promotions site: {'Channel': 'D', 'index': '0.496', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.508'}
    Retailer circular: {'Channel': 'O', 'index': '0.615', 'dfm_by_chnl': '0.1', 'all_avge_index': '0.659'}
    Retailer promotion online: {'Channel': 'D', 'index': '0.563', 'dfm_by_chnl': '0.05', 'all_avge_index': '0.54'}
    Retailer's advert: {'Channel': 'OD', 'index': '0.414', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.475'}
    Retailer's App: {'Channel': 'D', 'index': '0.385', 'dfm_by_chnl': '-0.13', 'all_avge_index': '0.431'}
    Retailer's Magazine: {'Channel': 'OD', 'index': '0.472', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.514'}
    Retailer's website: {'Channel': 'D', 'index': '0.474', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.489'}
    Sampling: {'Channel': 'O', 'index': '0.472', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.479'}
    Search engine: {'Channel': 'D', 'index': '0.478', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.492'}
    Shopping List: {'Channel': 'O', 'index': '0.787', 'dfm_by_chnl': '0.27', 'all_avge_index': '0.806'}
    Social networks: {'Channel': 'D', 'index': '0.413', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.442'}
    Sustainability App: {'Channel': 'D', 'index': '0.444', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.491'}
    Tv advert: {'Channel': 'O', 'index': '0.467', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.484'}
  Selection:
    Aisle: {'Channel': 'O', 'index': '0.953', 'dfm_by_chnl': '0.42', 'all_avge_index': '0.954'}
    Banner advert: {'Channel': 'D', 'index': '0.351', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.446'}
    Biscuit category page: {'Channel': 'D', 'index': '0.459', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.485'}
    Biscuit product page: {'Channel': 'D', 'index': '0.484', 'dfm_by_chnl': '0.02', 'all_avge_index': '0.473'}
    Branded counter display: {'Channel': 'O', 'index': '0.442', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.446'}
    Check-out page: {'Channel': 'D', 'index': '0.349', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.377'}
    Complementary goods: {'Channel': 'O', 'index': '0.472', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.485'}
    Complementary goods page: {'Channel': 'D', 'index': '0.412', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.404'}
    Delivery slot page: {'Channel': 'D', 'index': '0.51', 'dfm_by_chnl': '0.04', 'all_avge_index': '0.498'}
    Digital coupon: {'Channel': 'D', 'index': '0.495', 'dfm_by_chnl': '0.03', 'all_avge_index': '0.466'}
    Favourites page: {'Channel': 'D', 'index': '0.446', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.486'}
    Friends/ family: {'Channel': 'O', 'index': '0.498', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.533'}
    Gondola end: {'Channel': 'O', 'index': '0.475', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.5'}
    In app advert: {'Channel': 'D', 'index': '0.364', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.425'}
    In-store screen: {'Channel': 'O', 'index': '0.445', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.47'}
    Loyalty card: {'Channel': 'OD', 'index': '0.538', 'dfm_by_chnl': '0.05', 'all_avge_index': '0.561'}
    On pack promotion: {'Channel': 'O', 'index': '0.697', 'dfm_by_chnl': '0.17', 'all_avge_index': '0.589'}
    Online promotions page: {'Channel': 'D', 'index': '0.48', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.509'}
    Packaging: {'Channel': 'O', 'index': '0.779', 'dfm_by_chnl': '0.25', 'all_avge_index': '0.798'}
    Physical Store: {'Channel': 'O', 'index': '0.457', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.421'}
    Product display: {'Channel': 'O', 'index': '0.483', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.505'}
    Product suggestion: {'Channel': 'D', 'index': '0.385', 'dfm_by_chnl': '-0.08', 'all_avge_index': '0.411'}
    Promo stand: {'Channel': 'O', 'index': '0.523', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.506'}
    Promotions Aisle: {'Channel': 'O', 'index': '0.628', 'dfm_by_chnl': '0.1', 'all_avge_index': '0.625'}
    Retailer circular: {'Channel': 'O', 'index': '0.531', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.579'}
    Retailer promotion online: {'Channel': 'D', 'index': '0.425', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.475'}
    Sampling: {'Channel': 'O', 'index': '0.488', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.492'}
    Search Box: {'Channel': 'D', 'index': '0.441', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.469'}
    Search engine: {'Channel': 'D', 'index': '0.473', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.495'}
    Shelf: {'Channel': 'O', 'index': '0.732', 'dfm_by_chnl': '0.2', 'all_avge_index': '0.687'}
    Shelf communication: {'Channel': 'O', 'index': '0.543', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.528'}
    Traditional coupon: {'Channel': 'O', 'index': '0.515', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.502'}
    Window poster: {'Channel': 'O', 'index': '0.413', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.442'}

